timestamp,real,prediction,error
2019-01-15,2,2,0
2019-01-16,2,2,0
2019-01-17,2,2,0
2019-01-18,2,2,0
2019-01-19,2,2,0
2019-01-20,2,2,0
2019-01-21,2,2,0
2019-01-22,2,2,0
2019-01-23,1,2,1
2019-01-24,1,2,1
2019-01-25,1,2,1
2019-01-26,1,2,1
2019-01-27,1,2,1
2019-01-28,1,2,1
2019-01-29,1,2,1
2019-01-30,1,2,1
2019-01-31,1,1,0
